x,y
+5.840000E-03,+499.750018E-03
+5.842500E-03,+531.000018E-03
+5.845000E-03,+562.250018E-03
+5.847500E-03,+593.500018E-03
+5.850000E-03,+531.000018E-03
+5.852500E-03,+3.749750018E+00
+5.855000E-03,+3.718500018E+00
+5.857500E-03,-343.999982E-03
+5.860000E-03,-249.982E-06
+5.862500E-03,+62.250018E-03
+5.865000E-03,+62.250018E-03
+5.867500E-03,+93.500018E-03
+5.870000E-03,+124.750018E-03
+5.872500E-03,+156.000018E-03
+5.875000E-03,+187.250018E-03
+5.877500E-03,+218.500018E-03
+5.880000E-03,+249.750018E-03
+5.882500E-03,+249.750018E-03
+5.885000E-03,+281.000018E-03
+5.887500E-03,+343.500018E-03
+5.890000E-03,+343.500018E-03
+5.892500E-03,+374.750018E-03
+5.895000E-03,+437.250018E-03
+5.897500E-03,+437.250018E-03
+5.900000E-03,+406.000018E-03
+5.902500E-03,+468.500018E-03
+5.905000E-03,+3.937250018E+00
+5.907500E-03,+3.874750018E+00
+5.910000E-03,-31.499982E-03
+5.912500E-03,+124.750018E-03
+5.915000E-03,+218.500018E-03
+5.917500E-03,+218.500018E-03
+5.920000E-03,+218.500018E-03
+5.922500E-03,+281.000018E-03
+5.925000E-03,+281.000018E-03
+5.927500E-03,+249.750018E-03
+5.930000E-03,+312.250018E-03
+5.932500E-03,+312.250018E-03
+5.935000E-03,+343.500018E-03
+5.937500E-03,+343.500018E-03
+5.940000E-03,+343.500018E-03
+5.942500E-03,+343.500018E-03
+5.945000E-03,+374.750018E-03
+5.947500E-03,+406.000018E-03
+5.950000E-03,+406.000018E-03
+5.952500E-03,+437.250018E-03
+5.955000E-03,+468.500018E-03
+5.957500E-03,+468.500018E-03
+5.960000E-03,+3.937250018E+00
+5.962500E-03,+3.812250018E+00
+5.965000E-03,+3.781000018E+00
+5.967500E-03,+93.500018E-03
+5.970000E-03,+156.000018E-03
+5.972500E-03,+156.000018E-03
+5.975000E-03,+156.000018E-03
+5.977500E-03,+218.500018E-03
+5.980000E-03,+187.250018E-03
+5.982500E-03,+218.500018E-03
+5.985000E-03,+218.500018E-03
+5.987500E-03,+218.500018E-03
+5.990000E-03,+218.500018E-03
+5.992500E-03,+249.750018E-03
+5.995000E-03,+218.500018E-03
+5.997500E-03,+218.500018E-03
+6.000000E-03,+249.750018E-03
+6.002500E-03,+218.500018E-03
+6.005000E-03,+218.500018E-03
+6.007500E-03,+218.500018E-03
